fecha_consulta,ciudad,departamento,pais,latitud,longitud,temperatura,temp_min,temp_max,sensacion_termica,humedad,presion,velocidad_viento,direccion_viento,descripcion,nubosidad
2026-04-15 20:12:28.872667,Leticia,Amazonas,Colombia,-4.2153,-69.9406,33.02,33.02,33.02,40.02,70,1005,1.58,70,muy nuboso,83
2026-04-15 20:12:29.211434,Medellín,Antioquia,Colombia,6.2518,-75.5636,22.88,22.88,22.88,23.39,83,1009,0.3,200,lluvia ligera,100
2026-04-15 20:12:29.557562,Arauca,Arauca,Colombia,7.0847,-70.7591,25.3,25.3,25.3,26.13,86,1008,2.22,320,nubes,100
2026-04-15 20:12:29.896843,Barranquilla,Atlántico,Colombia,10.9639,-74.7964,30.58,30.58,30.58,33.75,59,1007,7.84,21,cielo claro,4
2026-04-15 20:12:30.236634,Cartagena,Bolívar,Colombia,10.3997,-75.5144,29.34,29.34,29.34,33.48,70,1006,10.3,10,cielo claro,9
2026-04-15 20:12:30.840692,Tunja,Boyacá,Colombia,5.5353,-73.3678,11.75,11.75,11.75,11.38,92,1012,0.29,145,lluvia moderada,100
2026-04-15 20:12:31.200651,Manizales,Caldas,Colombia,5.0689,-75.5174,20.17,20.17,20.17,20.36,81,1011,1.47,277,nubes,100
2026-04-15 20:12:31.542065,Florencia,Caquetá,Colombia,1.6144,-75.6062,27.76,27.76,27.76,31.37,79,1008,0.72,226,nubes,100
2026-04-15 20:12:31.909755,Yopal,Casanare,Colombia,5.3378,-72.3959,25.48,25.48,25.48,26.2,81,1007,1.27,55,lluvia ligera,100
2026-04-15 20:12:32.257868,Popayán,Cauca,Colombia,2.4382,-76.6132,19.71,19.71,19.71,20.06,89,1010,1.5,263,nubes,98
2026-04-15 20:12:32.746200,Valledupar,Cesar,Colombia,10.4631,-73.2532,36.68,36.68,36.68,38.11,33,1006,3.61,17,algo de nubes,16
2026-04-15 20:12:33.085710,Quibdó,Chocó,Colombia,5.6947,-76.6611,31.84,31.84,31.84,38.84,77,1006,1.12,290,nubes,100
2026-04-15 20:12:33.423039,Montería,Córdoba,Colombia,8.748,-75.8814,30.21,30.21,30.21,33.24,60,1006,4.54,290,algo de nubes,24
2026-04-15 20:12:33.780180,Bogota,Cundinamarca,Colombia,4.6097,-74.0817,14.05,14.05,14.05,13.86,90,1013,1.56,233,lluvia ligera,100
2026-04-15 20:12:34.141665,Inírida,Guainía,Colombia,3.8653,-67.9239,28.34,28.34,28.34,32.97,80,1005,2.44,348,lluvia ligera,100
2026-04-15 20:12:34.530547,San José del Guaviare,Guaviare,Colombia,2.5729,-72.6459,27.58,27.58,27.58,31.07,80,1005,1.14,324,nubes,88
2026-04-15 20:12:34.917392,Neiva,Huila,Colombia,2.9273,-75.2819,24.43,24.43,24.43,25.1,83,1009,0.58,4,nubes,100
2026-04-15 20:12:35.286523,Riohacha,La Guajira,Colombia,11.5444,-72.9072,30.09,30.09,30.09,34.08,65,1007,8.61,26,algo de nubes,20
2026-04-15 20:12:35.737865,Santa Marta,Magdalena,Colombia,11.2408,-74.199,30.97,30.97,30.97,36.08,65,1006,9.11,39,algo de nubes,16
2026-04-15 20:12:36.096405,Villavicencio,Meta,Colombia,4.142,-73.6266,27.44,27.44,27.44,32.02,90,1010,1.15,292,nubes,100
2026-04-15 20:12:36.459036,Pasto,Nariño,Colombia,1.2136,-77.2811,16.02,16.02,16.02,15.82,82,1012,2.16,325,lluvia ligera,100
2026-04-15 20:12:36.818338,Cúcuta,Norte de Santander,Colombia,7.8833,-72.5053,27.9,27.9,27.9,29.98,66,1010,0.75,114,nubes,98
2026-04-15 20:12:37.201491,Armenia,Quindío,Colombia,4.5339,-75.6811,21.82,21.82,21.82,22.2,82,1010,1.3,275,nubes,100
2026-04-15 20:12:37.567053,Pereira,Risaralda,Colombia,4.8133,-75.6961,21.39,21.39,21.39,21.7,81,1010,1.0,239,nubes,100
2026-04-15 20:12:37.910435,San Andrés,San Andrés y Providencia,Colombia,12.5847,-81.7006,30.13,30.13,30.13,34.63,67,1011,5.43,49,lluvia ligera,45
2026-04-15 20:12:38.283596,Bucaramanga,Santander,Colombia,7.1254,-73.1198,25.76,25.76,25.76,26.35,75,1011,0.72,298,nubes,98
2026-04-15 20:12:38.633554,Sincelejo,Sucre,Colombia,9.3047,-75.3978,29.76,29.76,29.76,32.38,60,1006,2.68,328,algo de nubes,13
2026-04-15 20:12:38.984216,Ibagué,Tolima,Colombia,4.4389,-75.2322,21.46,21.46,21.46,21.96,88,1011,1.18,150,nubes,100
2026-04-15 20:12:39.327503,Santiago de Cali,Valle del Cauca,Colombia,3.4372,-76.5225,24.34,24.34,24.34,24.84,77,1008,1.29,322,lluvia ligera,100
2026-04-15 20:12:39.692629,Mitú,Vaupés,Colombia,1.1983,-70.1733,33.02,33.02,33.02,39.21,59,1004,0.32,62,nubes,96
2026-04-15 20:12:40.055821,Puerto Carreño,Vichada,Colombia,6.189,-67.4859,33.69,33.69,33.69,39.79,56,1005,2.17,338,nubes,100
2026-04-15 20:30:51.066849,Leticia,Amazonas,Colombia,-4.2153,-69.9406,28.53,28.53,28.53,32.56,75,1004,1.64,81,nubes,88
2026-04-15 20:30:51.422309,Medellín,Antioquia,Colombia,6.2518,-75.5636,22.95,22.95,22.95,23.47,83,1009,0.3,200,lluvia ligera,100
2026-04-15 20:30:51.758810,Arauca,Arauca,Colombia,7.0847,-70.7591,24.97,24.97,24.97,25.82,88,1007,1.96,329,nubes,100
2026-04-15 20:30:52.117478,Barranquilla,Atlántico,Colombia,10.9639,-74.7964,30.4,30.4,30.4,34.06,62,1007,7.84,21,cielo claro,4
2026-04-15 20:30:52.446024,Cartagena,Bolívar,Colombia,10.3997,-75.5144,29.23,29.23,29.23,33.24,70,1006,10.3,10,cielo claro,9
2026-04-15 20:30:52.792193,Tunja,Boyacá,Colombia,5.5353,-73.3678,11.8,11.8,11.8,11.44,92,1012,0.29,145,nubes,100
2026-04-15 20:30:53.135567,Manizales,Caldas,Colombia,5.0689,-75.5174,20.29,20.29,20.29,20.49,81,1011,1.47,277,nubes,100
2026-04-15 20:30:53.483011,Florencia,Caquetá,Colombia,1.6144,-75.6062,26.79,26.79,26.79,29.36,81,1007,0.62,209,nubes,100
2026-04-15 20:30:53.840450,Yopal,Casanare,Colombia,5.3378,-72.3959,24.82,24.82,24.82,25.6,86,1007,0.85,19,nubes,100
2026-04-15 20:30:54.171794,Popayán,Cauca,Colombia,2.4382,-76.6132,19.84,19.84,19.84,20.2,89,1010,1.5,263,nubes,98
2026-04-15 20:30:54.514006,Valledupar,Cesar,Colombia,10.4631,-73.2532,36.74,36.74,36.74,37.33,30,1004,3.61,17,algo de nubes,16
2026-04-15 20:30:54.862808,Quibdó,Chocó,Colombia,5.6947,-76.6611,31.38,31.38,31.38,38.38,89,1006,1.1,287,nubes,100
2026-04-15 20:30:55.206700,Montería,Córdoba,Colombia,8.748,-75.8814,27.97,27.97,27.97,29.86,64,1006,5.73,311,nubes dispersas,34
2026-04-15 20:30:55.609976,Bogota,Cundinamarca,Colombia,4.6097,-74.0817,14.15,14.15,14.15,13.94,89,1013,1.56,233,nubes,100
2026-04-15 20:30:56.005421,Inírida,Guainía,Colombia,3.8653,-67.9239,26.99,26.99,26.99,30.3,86,1005,2.08,340,lluvia ligera,100
2026-04-15 20:30:56.373979,San José del Guaviare,Guaviare,Colombia,2.5729,-72.6459,27.02,27.02,27.02,30.08,83,1005,1.5,326,lluvia ligera,92
2026-04-15 20:30:56.727420,Neiva,Huila,Colombia,2.9273,-75.2819,25.56,25.56,25.56,26.31,82,1009,0.23,77,nubes,100
2026-04-15 20:30:57.193023,Riohacha,La Guajira,Colombia,11.5444,-72.9072,29.07,29.07,29.07,32.33,67,1007,8.36,31,algo de nubes,13
2026-04-15 20:30:57.535987,Santa Marta,Magdalena,Colombia,11.2408,-74.199,30.85,30.85,30.85,35.54,64,1006,9.11,39,algo de nubes,16
2026-04-15 20:30:57.883351,Villavicencio,Meta,Colombia,4.142,-73.6266,28.17,28.17,28.17,34.48,91,1009,1.94,303,nubes,100
2026-04-15 20:30:58.230989,Pasto,Nariño,Colombia,1.2136,-77.2811,16.02,16.02,16.02,15.82,82,1012,2.16,325,lluvia ligera,100
2026-04-15 20:30:58.577422,Cúcuta,Norte de Santander,Colombia,7.8833,-72.5053,28.0,28.0,28.0,29.68,62,1010,0.75,114,nubes,98
2026-04-15 20:30:58.928550,Armenia,Quindío,Colombia,4.5339,-75.6811,21.58,21.58,21.58,21.99,84,1010,1.28,264,nubes,100
2026-04-15 20:30:59.281397,Pereira,Risaralda,Colombia,4.8133,-75.6961,21.54,21.54,21.54,21.89,82,1010,1.0,239,nubes,100
2026-04-15 20:30:59.618535,San Andrés,San Andrés y Providencia,Colombia,12.5847,-81.7006,29.69,29.69,29.69,33.02,64,1011,5.32,48,nubes dispersas,41
2026-04-15 20:30:59.961794,Bucaramanga,Santander,Colombia,7.1254,-73.1198,25.75,25.75,25.75,26.42,78,1012,0.72,298,nubes,98
2026-04-15 20:31:00.316559,Sincelejo,Sucre,Colombia,9.3047,-75.3978,28.49,28.49,28.49,30.6,63,1006,4.33,309,algo de nubes,13
2026-04-15 20:31:00.652601,Ibagué,Tolima,Colombia,4.4389,-75.2322,21.53,21.53,21.53,22.01,87,1011,1.18,150,nubes,100
2026-04-15 20:31:01.010587,Santiago de Cali,Valle del Cauca,Colombia,3.4372,-76.5225,24.16,24.16,24.16,24.62,76,1008,1.84,302,nubes,100
2026-04-15 20:31:01.377403,Mitú,Vaupés,Colombia,1.1983,-70.1733,27.62,27.62,27.62,30.18,72,1004,0.96,323,nubes,97
2026-04-15 20:31:01.733012,Puerto Carreño,Vichada,Colombia,6.189,-67.4859,34.0,34.0,34.0,35.96,42,1004,1.75,345,nubes,100
